'object1','object2',on,holding,ecost_level0,ecost_level1,ecost_level2,ecost_level3,ecost_level4,ecost_level5,ecost_level6,ecost_level7,ecost_level8,ecost_level9
'level23','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level23','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level23','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level23','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level23','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level23','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level23','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level24','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level24','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level24','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level24','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level24','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level24','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level24','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level24','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level25','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level25','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level25','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level25','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level25','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level25','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level25','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level25','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level26','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level26','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level26','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level26','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level26','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level26','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level26','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level26','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level27','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level27','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level27','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level27','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level27','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level27','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level27','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level27','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level28','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level28','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level28','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level28','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level28','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level28','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level28','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level28','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level29','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level29','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level29','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level29','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level29','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level29','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level29','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level29','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level30','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level30','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level30','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level30','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level30','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level30','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level30','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level30','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level31','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level31','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level31','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level31','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level31','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level31','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level31','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level29',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level30',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level31',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level32',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level33',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level34',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level35',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level36',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level37',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level38',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level39',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level0',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level1',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level2',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level3',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level4',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level5',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level6',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level7',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level8',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level9',0,0,0,0,0,0,0,0,0,0,0,0
'level31','level10',0,0,0,0,0,0,0,0,0,0,0,0
'level32','b0',0,0,0,0,0,0,0,0,0,0,0,0
'level32','b1',0,0,0,0,0,0,0,0,0,0,0,0
'level32','b2',0,0,0,0,0,0,0,0,0,0,0,0
'level32','b3',0,0,0,0,0,0,0,0,0,0,0,0
'level32','b4',0,0,0,0,0,0,0,0,0,0,0,0
'level32','h0',0,0,0,0,0,0,0,0,0,0,0,0
'level32','h1',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level11',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level12',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level13',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level14',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level15',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level16',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level17',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level18',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level19',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level20',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level21',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level22',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level23',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level24',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level25',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level26',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level27',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level28',0,0,0,0,0,0,0,0,0,0,0,0
'level32','level29',0,0,0,0,0,0,0,0,0,0,0,0
